1,2012,https://www.cell.com/cell-systems/pdf/S2405-4712(19)30234-0.pdf,'Systems biology of cancer metastasis',,,
2,2012,https://ascopubs.org/doi/abs/10.1200/CCI.18.00069,'A review of cell-based computational modeling in cancer biology',,,
3,2016,https://iopscience.iop.org/article/10.1088/1478-3975/ab1a09/meta,'The 2019 mathematical oncology roadmap',,,
4,2018,https://www.nature.com/articles/s41467-020-15596-z,'Exploiting evolutionary steering to induce collateral drug sensitivity in cancer',,,
5,2018,https://www.mdpi.com/2227-9717/7/1/37,'Multiscale agent-based and hybrid modeling of the tumor immune microenvironment',,,
6,2018,https://journals.plos.org/ploscompbiol/article?id=10.1371/journal.pcbi.1007961,'Mathematical modelling reveals cellular dynamics within tumour spheroids',,,
7,2018,https://www.cell.com/trends/cancer/fulltext/S2405-8033(20)30017-0,'The cancer microbiome: distinguishing direct and indirect effects requires a systemic view',,,
8,2018,https://www.nature.com/articles/s41524-020-00366-8,'In silico modelling of cancer nanomedicine, across scales and transport barriers',,
9,2018,https://www.cell.com/trends/cell-biology/fulltext/S0962-8924(22)00240-9,'Agent-based methods facilitate integrative science in cancer',,,
10,2018,https://www.embopress.org/doi/abs/10.15252/msb.202110387,'COVID19 Disease Map, a computational knowledge repository of virus–host interaction mechanisms',,
11,2018,https://pubs.acs.org/doi/abs/10.1021/acs.chemrev.0c00356,'Engineering in medicine to address the challenge of cancer drug resistance: from micro-and nanotechnologies to computational and mathematical modeling',,,
12,2018,https://wires.onlinelibrary.wiley.com/doi/abs/10.1002/wsbm.1461,'Hybrid modeling frameworks of tumor development and treatment',,,
13,2018,https://www.nature.com/articles/s41598-019-39636-x,'The impact of proliferation-migration tradeoffs on phenotypic evolution in cancer',,,
14,2018,https://www.tandfonline.com/doi/abs/10.1080/19336918.2022.2055520,'Unravelling cell migration: Defining movement from the cell surface',,,
15,2018,https://academic.oup.com/bioinformatics/article-abstract/35/7/1188/5087713,'PhysiBoSS: a multi-scale agent-based modelling framework integrating physical dimension and cell signalling',,,
16,2018,https://royalsocietypublishing.org/doi/abs/10.1098/rsif.2019.0734,'Mathematical deconvolution of CAR T-cell proliferation and exhaustion from real-time killing assay data',,,
17,2018,https://ieeexplore.ieee.org/abstract/document/9698853/,'The hallmarks of mathematical oncology',,,
18,2018,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC7614534/,'Chaste: cancer, heart and soft tissue environment',,
19,2018,https://www.biorxiv.org/content/10.1101/2020.04.02.019075.abstract,'Iterative community-driven development of a SARS-CoV-2 tissue simulator',,,
20,2018,https://journals.plos.org/ploscompbiol/article?id=10.1371/journal.pcbi.1008764,'Extracellular matrix density regulates the formation of tumour spheroids through cell migration',,,
21,2018,https://journals.plos.org/ploscompbiol/article?id=10.1371/journal.pcbi.1007243,'Spatially constrained tumour growth affects the patterns of clonal selection and neutral drift in cancer genomic data',,,
22,2018,https://royalsocietypublishing.org/doi/abs/10.1098/rsif.2021.0903,'A stochastic mathematical model of 4D tumour spheroids with real-time fluorescent cell cycle labelling',,,
23,2019,https://www.frontiersin.org/articles/10.3389/fgene.2019.00873/full,'Mathematical models of organoid cultures',,,
24,2019,https://www.sciencedirect.com/science/article/pii/S2452310021000792,'Systems biology at the giga-scale: Large multiscale models of complex, heterogeneous multicellular systems',,
25,2019,https://www.mdpi.com/2072-6694/13/15/3751,'A spatial quantitative systems pharmacology platform spQSP-IO for simulations of Tumor–Immune interactions and effects of checkpoint inhibitor immunotherapy',,,
26,2019,https://wires.onlinelibrary.wiley.com/doi/abs/10.1002/wsbm.1527,'Seven challenges in the multiscale modeling of multicellular tissues',,,
27,2019,https://journals.plos.org/ploscompbiol/article?id=10.1371/journal.pcbi.1007635,'Hybrid Automata Library: A flexible platform for hybrid modeling with real-time visualization',,,
28,2019,https://pubs.rsc.org/en/content/articlehtml/2019/me/c9me00036d,'Learning-accelerated discovery of immune-tumour interactions',,,
29,2019,https://www.sciencedirect.com/science/article/pii/S1476558622000239,'Mathematical modeling of radiotherapy and its impact on tumor interactions with the immune system',,,
30,2019,https://www.nature.com/articles/s41559-023-02000-4,'State-dependent evolutionary models reveal modes of solid tumour growth',,,
31,2019,https://www.nature.com/articles/s41524-021-00614-5,'Evolutionary computational platform for the automatic discovery of nanocarriers for cancer treatment',,,
32,2019,https://journals.plos.org/ploscompbiol/article?id=10.1371/journal.pcbi.1010844,'Geometric analysis enables biological insight from complex non-identifiable models using simple surrogates',,,
33,2019,https://link.springer.com/article/10.1007/s11831-021-09554-1,'Computational models and simulations of cancer metastasis',,,
34,2019,https://rupress.org/jcb/article/133616/Active-diffusion-in-oocytes-nonspecifically,'Active diffusion in oocytes nonspecifically centers large objects during prophase I and meiosis I',,,
35,2019,https://onlinelibrary.wiley.com/doi/abs/10.1002/bies.202100252,'Cancer's second genome: Microbial cancer diagnostics and redefining clonal evolution as a multispecies process: Humans and their tumors are not aseptic, and the …',,
36,2019,https://academic.oup.com/bib/article-abstract/23/4/bbac212/6603929,'Addressing barriers in comprehensiveness, accessibility, reusability, interoperability and reproducibility of computational models in systems biology'
37,2019,https://link.springer.com/article/10.1186/s12859-018-2510-x,'High-throughput cancer hypothesis testing with an integrated PhysiCell-EMEWS workflow',,,
38,2019,https://www.cell.com/iscience/pdf/S2589-0042(21)00903-2.pdf,'A persistent invasive phenotype in post-hypoxic tumor cells is revealed by fate mapping and computational modeling',,,
39,2019,https://journals.plos.org/ploscompbiol/article?id=10.1371/journal.pcbi.1008845,'Bayesian calibration of a stochastic, multiscale agent-based model for predicting in vitro tumor growth',,
40,2019,https://onlinelibrary.wiley.com/doi/abs/10.1002/bies.201800020,'Agent‐based modeling in molecular systems biology',,,
41,2019,https://elifesciences.org/articles/61288,'Artistoo, a library to build, share, and explore simulations of cells and tissues in the web browser'
42,2019,https://academic.oup.com/bioinformatics/article-abstract/38/2/453/6371176,'BioDynaMo: a modular platform for high-performance agent-based simulation',,,
43,2019,https://www.sciencedirect.com/science/article/pii/S002251932200368X,'Designing experimental conditions to use the Lotka–Volterra model to infer tumor cell line interaction types',,,
44,2019,https://onlinelibrary.wiley.com/doi/abs/10.1002/cso2.1018,'Biomechanical modelling of cancer: agent‐based force‐based models of solid tumours within the context of the tumour microenvironment',,,
45,2019,https://www.sciencedirect.com/science/article/pii/S0142961222001533,'Image analyses for engineering advanced tissue biomanufacturing processes',,,
46,2019,https://academic.oup.com/bioinformatics/article-abstract/38/7/1972/6522109,'Vivarium: an interface and engine for integrative multiscale modeling in computational biology',,,
47,2019,https://link.springer.com/article/10.1186/s12859-022-04779-8,'J-SPACE: a Julia package for the simulation of spatial models of cancer evolution and of sequencing experiments',,,
48,2019,https://www.sciencedirect.com/science/article/pii/S0958166922000295,'Computational models in systems biology: standards, dissemination, and best practices',
49,2019,https://www.nature.com/articles/s43588-023-00427-0,'Unraveling non-genetic heterogeneity in cancer with dynamical models and computational tools',,,
50,2019,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC7430595/,'Maraviroc inhibits SARS-CoV-2 multiplication and s-protein mediated cell fusion in cell culture',,,
51,2019,https://aacrjournals.org/cancerres/article-abstract/78/17/5155/657593,'High-Throughput Screening of Combinatorial Immunotherapies with Patient-Specific In Silico Models of Metastatic Colorectal Cancer',,,
52,2019,https://www.cell.com/cell-stem-cell/pdf/S1934-5909(20)30596-8.pdf,'Computational stem cell biology: open questions and guiding principles',,,
53,2019,https://journals.plos.org/ploscompbiol/article?id=10.1371/journal.pcbi.1009653,'Quantitative modeling identifies critical cell mechanics driving bile duct lumen formation',,,
